,0
0.05165231227874756,Dy2TlCd
0.04141741991043091,SrNi5As3
0.034645140171051025,Cr2SbTe
0.049595415592193604,DyNiSn
0.13589316606521606,Zn2SnN2
0.05459386110305786,Dy5Sn3
0.046833932399749756,Yb2MgS4
0.03991544246673584,Mg2RhAu
0.04984205961227417,NdAu3
-0.031595468521118164,Tl16O15F17
0.03101116418838501,DySi2Cu2
0.046693384647369385,Ga5Pd13
0.047862887382507324,CeTl3
-0.02487093210220337,Ni3S4
0.0915762186050415,Sr2MgReO6.225
0.029195845127105713,NaLu(Pd3O4)2.200
0.003966629505157471,Na2Tl
0.050507307052612305,Tc3Pd
0.12781822681427002,Ce3Ta(ClO2)3.176
0.04644507169723511,BaAlCu4O7.186
0.04554790258407593,CrSiCu2
0.02744758129119873,Nd4MgRu
0.04783898591995239,Hf5CuPb3
0.06524169445037842,Lu2Mn12P7
0.05171912908554077,DyBiPt
0.0467914342880249,CrNiAs
0.046160101890563965,ZrMo3
0.03902161121368408,Cu4Pd
0.01628589630126953,Li2Ga
0.06256788969039917,La3B2N4
0.049615681171417236,Au3S
0.024432897567749023,RbCd13
-0.009381592273712158,TbBa2IrO6.225
-0.02153235673904419,Cu9O13
0.055260539054870605,SrV13O18
0.00993359088897705,NaNi2O3
0.14758366346359253,Th2CrN3
0.027829647064208984,Mg17Al11Pd
0.031523168087005615,EuZn
0.044720232486724854,ReRuOs
0.03547412157058716,Y2Ge5Ir3
0.03343987464904785,Zr3Ir
-0.05074012279510498,Li4Cu(PO4)2.7
0.0490880012512207,Ni2Mo3N
0.04245889186859131,NaSi2Pd3
0.01243436336517334,Y3Ge4
0.03987610340118408,Mg2AgIr
0.04743438959121704,ThAl
0.020686030387878418,Sc2GaIr
0.045817017555236816,GdInIr
0.023853182792663574,LiGaAg2
0.014699339866638184,YbH3O3
0.08397316932678223,ThPSe
0.051255106925964355,SmAg
0.03575575351715088,Cr10Sb3Te7
