composition,Eg (eV)
Hf3Si4Cu4,0.036843419
Na6CoSe4,0.035433829
BaFe2S4,0.050569892
Ti2Sb(PO4)3.167,0.004594922
LuHfRu2,0.041858315
Nb5OF14,0.029347122
ReF6,-0.045797825
CaHfZn,0.042374492
SiSb3,0.528430402
Fe12As5,0.051153302
Ba2FeMoO6.225,0.030774117
Al3Tc,0.0490641
Sm2RuAu,0.044276536
Tm2Ru2O7,0.036802113
Ce3MnAlS7.173,1.312366009
ErAgSn,0.054925978
Ba3Li4Sn8,0.027576566
Li6FeO6,0.015991151
ErZn12,0.023374498
Ca3In,0.025089979
Ti2ReRu,0.039097667
VNi5(PO4)6.146,-0.119795561
TbGe2Pd2,0.048380315
Ag7S2I2,0.790432215
TiI,0.056859016
Ta4FeTe4,0.04450345
Li2Fe2(PO4)3.15,-0.055501938
SrCe2S4,1.62495327
ErNi4Au,0.037576318
Hg3C,0.053318501
TiCr3(PO4)6.146,-0.005291462
DyAl8Cu4,0.018716276
DyInPt2,0.05101198
Ca2Mn9O13,0.071677148
GeRh,0.184075654
Ni3Pt,0.042069554
Cu3Pd,0.039646924
SrTl2,0.050101995
HfSi,0.030328214
Ce3Al12Ru4,0.040417075
CsIr,0.043497741
LuGe2,0.035537302
SrIn4Ir,0.047635972
Nb3B2,0.03390485
HoC2,0.000115514
ZrRu3C,0.03357172
Hf7P4,0.057614565
Li5Bi4O12,0.203676462
NdAl4Ge2Au.166,0.004829824
Ho2Co17,0.04475379
Gd6Ta4Al43,0.044973731
Zn3Cu10(TeO6)6.1,0.093719959
UPt3,0.039501071
Zr6Sb2Pt,0.050784349
EuLi2Sn,0.010570288
CaB2Ir2,0.043329835
Dy6FeTe2,0.04572016
Sr2GaCo2O7.46,0.047730148
YBi,0.052069783
GdO2,5.161880493
ErB2Ru3,0.041441083
YTiO3,0.193226755
TmCdAg2,0.050621033
Ce4FeSe6O.186,0.184824109
Li2U(MoO5)2.2,0.031713963
UAu2,0.039740622
Ti2B,0.032261431
Li4WO5,1.478513241
DySiIr,0.036675453
Ce3SiPt5,0.038706124
CaTi4S8,0.147291064
SrCo2P2,0.049156666
Cu4W(SCl)4.139,2.745954514
Lu2MgHg,0.029295206
CrMo2S4,0.910433412
Y2Ge2O7,0.03101325
Ba2YReO6.225,0.109833956
Fe2Cu(PO4)3.167,-0.038587213
BeTcSe,0.038807869
Ti2AlV,0.029957294
Tm2TcCu,0.044521809
Sm2Mo2O7,3.408789635
DyAg,0.052891672
TbCo2Ge2,0.049691439
NdCu3(RuO3)4.204,0.024228334
Ho3P,0.047187924
SbPt3,0.047549665
Cd2AgRh,0.053023398
HfV2H4,0.032689095
Li6Fe3Co7O20.10,-0.018072426
Ba7Ru4Br2O15.166,0.043265224
HfCo3B2,0.033969641
LiHg2Pd,0.034122169
Zr4AlNi2,0.030522525
Hf5Pb,0.040422916
Ti3Pt5,0.048388362
Ho2Pd2Pb,0.050938368
ZrGe2,0.036180973
MgMnO3,-0.001520514
Y4AsSe3,0.028466761
Li2CrCuO4.74,-0.048038721
Ti2Be17,0.040923536
UCu2P2,0.01906836
MgSn4O8,3.034398079
YMgCu4,0.03004384
PrAgAs2,0.038597703
La2Fe2I,0.046580017
U2Co21B6,0.04177177
Li6Fe9CoO20.6,-0.018485963
CsGa7,0.02985841
YAs,0.009073734
Tm2ZnHg,0.048755765
DyZrRu2,0.045615852
LaPd3S4,1.134117603
YSn3,0.03559655
AsSeBr,2.442461967
EuNaO2,0.247416019
YTmCu2,0.039911449
CaSi2Pd2,0.047548592
CsMo3O9,3.554573536
CeSiIr,0.017773449
Hf5Sb9,0.053230643
CeNbO4,0.733171105
LiAl2Rh,0.030369818
TmTl,0.048200786
Ti2ReRh,0.039469779
Li3Fe(CoO2)4.2,-0.016091049
Hf2OsPd,0.041608691
EuAgSb,0.053905129
CoN,0.042938769
NdBi,0.05497992
UCo4Sn,0.038150311
Lu7Te2Pd2,0.049487174
ZnCu2O4,-0.017483175
Ce3AlC,-0.008222759
ErAlGe,0.012692153
NdMgNi4,0.025488436
V3CuO8,-0.101221323
InMo3Se3,0.047274411
FeCoAs,0.048452854
LiHf2Ir,0.025605142
LiNi2(PO4)3.15,-0.130432129
CeGaO3,0.427857578
PmMgRh2,0.045707941
YCdPt2,0.048253894
NdPt,0.048877895
LaReB,0.03155607
Pd3Pb2S2,0.063105702
Ce3Pd5,0.025408149
TmThRu2,0.045191348
NdAl8Co2,0.007853031
Li2Co4O7F.8,-0.051919937
Sc2CuRu,0.044082284
Ce2Cu(NO)2.139,0.099107504
La20Cu9O40,1.119243145
PmLi2Al,0.011016965
InAu3,0.051998734
Yb3Sn13Rh4,0.050219893
CsRbP,1.119433999
SrIn2Rh,0.045847654
NdNiC2,0.015940487
PmLi2Ge,0.01323837
ScZnPt2,0.039700091
Li3Mn4O8,0.016941488
Li4Mn5Nb3O16.1,1.980465531
CeSi2Ni,-0.022336841
VPt2,0.050654292
YbDyPd2,0.045835853
MnSb3(PO4)6.146,-0.004363894
Ca2ZnRh,0.036052883
SmAlCu,0.03354913
Ce2ZnNi2,0.027941942
Li2Ti3FeO8.166,0.002200186
MnNiP,0.002218902
NdGa2Ni,0.010957241
CsGdO3,3.847899914
ZrInCu2,0.044700682
Na9W16O48,0.033056855
V3H4O8,-0.015467584
SmNi2Sn2,0.052381277
MgMnRh2,0.049892783
Ca2Co9O13,0.012846529
TbRh2,0.050225973
LiAgF3,0.20390892
BaPt5,0.051816761
LiMn9Se10,0.158002198
Pr4Sb3,0.032841206
Ca11Ga7,0.027300596
Pm2LiIr,0.02927804
Er5NiPb3,0.049815357
LiCu2(CO3)2.1,-0.004896104
TbTe,0.375549674
Mg2Zr14O5,0.041256547
AlNi2S4,0.001833081
Li4Ni3BiO8.166,0.150439203
Ni4P3O12,0.010103405
CaCo2Ge2,0.03387326
TmMnO3,0.028620064
K2RuCl6,-0.068808198
Cu2PHO5.58,-0.04333961
ZrSb,0.05054009
LiCuO2,0.028347015
EuIn2As2,0.252850771
DyAgGe,0.054532766
BiPd,0.057676733
Ti10O11,0.184155107
CeAl2Pt3,0.033216774
Er6MnBi2,0.046747446
YbSnRh,0.052436948
Rb2CrF6,-0.007362723
FeOF,-0.049392104
BaMn4O7,0.059221327
Li4Mn(WO4)3.1,0.032209158
Rb5W18O54,0.022021592
Zr2Al,0.033625603
HoGeAu,0.051784515
Mn3SbO8,0.278507769
PrP,1.136143208
Ti5ZnO7,-0.007859111
Li12Fe5O16,0.006835341
Al6Tc,0.040230155
InHgW2,0.043036938
KLu,0.042703092
Nb6Co7,0.044155478
HfTc,0.044785619
ZrTi2O,0.035587072
CeSi2Au2,0.033789277
ThAl8Fe4,0.041982293
Mn3Cr3(CoO8)2.8,-0.033614099
SmNiAs,0.0458197
Ta4N5,1.184783101
LiMnCoO4.74,-0.037512302
HfCu2P2,0.04788667
Hg3As,0.044342518
YbZnPt,0.052632868
LiGaPd2,0.029623866
Ti20Sb9Se3,0.025915623
RbBi2,0.245888591
Rb2Mo9Se10,0.048426569
Lu2InHg,0.043091238
SrUS2,0.032031953
LiIn2Rh,0.0439924
TiC,0.035036743
Lu2CdIn,0.038705945
PrB4,3.882974625
Be22Re,0.024184167
U2SnRh2,0.045411766
UNiSn,0.034218252
TbCo2,0.047441304
YbIr2,0.046031773
Tl3Si,0.049736321
Na8Cu5O10,0.042308092
Li3MnAs2,0.167993963
Fe3Si,0.0486902
ErB2Ir3,0.038968384
Ga8Cu3Mo2,0.106450975
HoSi2Pd2,0.029967904
Li3CrO4,-0.024690926
Ba2CuWO6.87,0.044168949
TaAs,0.050091624
V2GaSn2,0.010477304
Ba14Pd3Ir8O33.5,-0.006504118
LiGaPt2,0.037207663
Ca2Ti9O13,0.059769273
EuF3,7.427351952
Li4CrO5,-0.023136497
VPO4,0.603462577
BaAg,0.018447876
AlB2,1.934830904
Sm2Tl,0.030573547
TbGe2Rh2,0.055262625
AgPt3,0.050518632
Ag2BiO3,0.338405728
NiGe,0.047316551
Eu3Sn,0.049654901
La2Ge5Rh3,0.042732775
YbMgPd,0.039784849
MgRhF6,-0.05450666
Mn2OF3,0.017927527
KAg2,0.034048378
CuIr2S4,0.028414488
BaAs2Rh2,0.045343637
ScCoO3,0.007038057
Tb2Sb5,0.018531024
Lu2AlTc,0.026559353
